									PRINT F



Repository final :
-----------------

|
|--- includes/
|--- libft/
|--- srcs/
|--- makefile/
|


premiere etapes : creation de sa structure.

typedef struct s_print                       
{                        
      va_list  arguments;    # arg pour imprimer                    
      int   lrg;        # largeur                
      int   prc;        # precision              
      int   zero;       # zero remplisage               
      int   pnt;        # .     
      int   tiret;       # -               
      int   tl;         # total_longueur (return value)              
      int   sign;       # positif ou nombre negatif               
      int   is_zero;    # est a zero                 
      int   perc;       # %               
      int   sp;         # space flag ' '            
}    t_print;

